aeropuerto,nacionalidad,residente,continentes,meses,cantidad,meses_numero,year,fecha,id_aeropuerto,id_continentes
Cibao,Panamá,NO RESIDENTES,America central y el caribe,Enero,136,1,2018,2018-01-01,1,1
Cibao,Puerto  Rico,NO RESIDENTES,America central y el caribe,Enero,864,1,2018,2018-01-01,1,1
Cibao,San Martin,NO RESIDENTES,America central y el caribe,Enero,0,1,2018,2018-01-01,1,1
Cibao,Trinidad y Tobago,NO RESIDENTES,America central y el caribe,Enero,28,1,2018,2018-01-01,1,1
Cibao,"Virgenes Americanas, Islas",NO RESIDENTES,America central y el caribe,Enero,0,1,2018,2018-01-01,1,1
Cibao,Otros,NO RESIDENTES,America central y el caribe,Enero,67,1,2018,2018-01-01,1,1
Cibao,Argentina,NO RESIDENTES,America del sur,Enero,117,1,2018,2018-01-01,1,3
Cibao,Bolivia,NO RESIDENTES,America del sur,Enero,1,1,2018,2018-01-01,1,3
Cibao,Brasil,NO RESIDENTES,America del sur,Enero,58,1,2018,2018-01-01,1,3
Cibao,Chile,NO RESIDENTES,America del sur,Enero,141,1,2018,2018-01-01,1,3
Cibao,Colombia,NO RESIDENTES,America del sur,Enero,189,1,2018,2018-01-01,1,3
Cibao,Ecuador,NO RESIDENTES,America del sur,Enero,128,1,2018,2018-01-01,1,3
Cibao,Perú,NO RESIDENTES,America del sur,Enero,125,1,2018,2018-01-01,1,3
Cibao,Uruguay,NO RESIDENTES,America del sur,Enero,7,1,2018,2018-01-01,1,3
Cibao,Venezuela,NO RESIDENTES,America del sur,Enero,79,1,2018,2018-01-01,1,3
Cibao,Otros,NO RESIDENTES,America del sur,Enero,23,1,2018,2018-01-01,1,3
Cibao,China,NO RESIDENTES,Asia,Enero,31,1,2018,2018-01-01,1,4
Cibao,Corea del Sur,NO RESIDENTES,Asia,Enero,0,1,2018,2018-01-01,1,4
Cibao,India,NO RESIDENTES,Asia,Enero,31,1,2018,2018-01-01,1,4
Cibao,Israel,NO RESIDENTES,Asia,Enero,8,1,2018,2018-01-01,1,4
Cibao,Japón,NO RESIDENTES,Asia,Enero,14,1,2018,2018-01-01,1,4
Cibao,Taiwan,NO RESIDENTES,Asia,Enero,17,1,2018,2018-01-01,1,4
Cibao,Otros,NO RESIDENTES,Asia,Enero,77,1,2018,2018-01-01,1,4
Cibao,Alemania,NO RESIDENTES,Europa,Enero,35,1,2018,2018-01-01,1,5
Cibao,Austria,NO RESIDENTES,Europa,Enero,4,1,2018,2018-01-01,1,5
Cibao,Bélgica,NO RESIDENTES,Europa,Enero,4,1,2018,2018-01-01,1,5
Cibao,Bulgaria,NO RESIDENTES,Europa,Enero,5,1,2018,2018-01-01,1,5
Cibao,Dinamarca,NO RESIDENTES,Europa,Enero,1,1,2018,2018-01-01,1,5
Cibao,Escocia,NO RESIDENTES,Europa,Enero,1,1,2018,2018-01-01,1,5
Cibao,España,NO RESIDENTES,Europa,Enero,52,1,2018,2018-01-01,1,5
Cibao,Finlandia,NO RESIDENTES,Europa,Enero,1,1,2018,2018-01-01,1,5
Cibao,Francia,NO RESIDENTES,Europa,Enero,28,1,2018,2018-01-01,1,5
Cibao,Grecia,NO RESIDENTES,Europa,Enero,4,1,2018,2018-01-01,1,5
Cibao,Holanda,NO RESIDENTES,Europa,Enero,7,1,2018,2018-01-01,1,5
Cibao,Hungría,NO RESIDENTES,Europa,Enero,1,1,2018,2018-01-01,1,5
Cibao,Inglaterra,NO RESIDENTES,Europa,Enero,2,1,2018,2018-01-01,1,5
Cibao,Irlanda,NO RESIDENTES,Europa,Enero,0,1,2018,2018-01-01,1,5
Cibao,Italia,NO RESIDENTES,Europa,Enero,115,1,2018,2018-01-01,1,5
Cibao,Luxemburgo,NO RESIDENTES,Europa,Enero,0,1,2018,2018-01-01,1,5
Cibao,Noruega,NO RESIDENTES,Europa,Enero,3,1,2018,2018-01-01,1,5
Cibao,Polonia,NO RESIDENTES,Europa,Enero,0,1,2018,2018-01-01,1,5
Cibao,Portugal,NO RESIDENTES,Europa,Enero,5,1,2018,2018-01-01,1,5
Cibao,República Checa,NO RESIDENTES,Europa,Enero,0,1,2018,2018-01-01,1,5
Cibao,Rumania,NO RESIDENTES,Europa,Enero,2,1,2018,2018-01-01,1,5
Cibao,Rusia,NO RESIDENTES,Europa,Enero,94,1,2018,2018-01-01,1,5
Cibao,Suecia,NO RESIDENTES,Europa,Enero,2,1,2018,2018-01-01,1,5
Cibao,Suiza,NO RESIDENTES,Europa,Enero,25,1,2018,2018-01-01,1,5
Cibao,Ucrania,NO RESIDENTES,Europa,Enero,10,1,2018,2018-01-01,1,5
Cibao,Otros,NO RESIDENTES,Europa,Enero,3,1,2018,2018-01-01,1,5
Cibao,Australia,NO RESIDENTES,Resto del mundo,Enero,4,1,2018,2018-01-01,1,6
Cibao,Otros,NO RESIDENTES,Resto del mundo,Enero,13,1,2018,2018-01-01,1,6
La isabela,Republica Dominicana,NO RESIDENTES,America central y el caribe,Enero,0,1,2018,2018-01-01,7,1
La isabela,Canadá,NO RESIDENTES,America del norte,Enero,0,1,2018,2018-01-01,7,2
La isabela,Estados Unidos,NO RESIDENTES,America del norte,Enero,0,1,2018,2018-01-01,7,2
La isabela,México,NO RESIDENTES,America del norte,Enero,0,1,2018,2018-01-01,7,2
La isabela,Aruba,NO RESIDENTES,America central y el caribe,Enero,5,1,2018,2018-01-01,7,1
La isabela,"Caicos y Turcas, Islas",NO RESIDENTES,America central y el caribe,Enero,0,1,2018,2018-01-01,7,1
La isabela,Costa Rica,NO RESIDENTES,America central y el caribe,Enero,0,1,2018,2018-01-01,7,1
La isabela,Cuba,NO RESIDENTES,America central y el caribe,Enero,0,1,2018,2018-01-01,7,1
La isabela,Curazao,NO RESIDENTES,America central y el caribe,Enero,0,1,2018,2018-01-01,7,1
La isabela,El Salvador,NO RESIDENTES,America central y el caribe,Enero,0,1,2018,2018-01-01,7,1
La isabela,Guadalupe,NO RESIDENTES,America central y el caribe,Enero,0,1,2018,2018-01-01,7,1
La isabela,Guatemala,NO RESIDENTES,America central y el caribe,Enero,0,1,2018,2018-01-01,7,1
La isabela,Haití,NO RESIDENTES,America central y el caribe,Enero,581,1,2018,2018-01-01,7,1
La isabela,Honduras,NO RESIDENTES,America central y el caribe,Enero,0,1,2018,2018-01-01,7,1
La isabela,Jamaica,NO RESIDENTES,America central y el caribe,Enero,0,1,2018,2018-01-01,7,1
La isabela,Martinica,NO RESIDENTES,America central y el caribe,Enero,0,1,2018,2018-01-01,7,1
La isabela,Panamá,NO RESIDENTES,America central y el caribe,Enero,0,1,2018,2018-01-01,7,1
La isabela,Puerto  Rico,NO RESIDENTES,America central y el caribe,Enero,148,1,2018,2018-01-01,7,1
La isabela,San Martin,NO RESIDENTES,America central y el caribe,Enero,0,1,2018,2018-01-01,7,1
La isabela,Trinidad y Tobago,NO RESIDENTES,America central y el caribe,Enero,0,1,2018,2018-01-01,7,1
La isabela,"Virgenes Americanas, Islas",NO RESIDENTES,America central y el caribe,Enero,0,1,2018,2018-01-01,7,1
La isabela,Otros,NO RESIDENTES,America central y el caribe,Enero,0,1,2018,2018-01-01,7,1
La isabela,Argentina,NO RESIDENTES,America del sur,Enero,0,1,2018,2018-01-01,7,3
La isabela,Bolivia,NO RESIDENTES,America del sur,Enero,0,1,2018,2018-01-01,7,3
La isabela,Brasil,NO RESIDENTES,America del sur,Enero,0,1,2018,2018-01-01,7,3
La isabela,Chile,NO RESIDENTES,America del sur,Enero,0,1,2018,2018-01-01,7,3
La isabela,Colombia,NO RESIDENTES,America del sur,Enero,0,1,2018,2018-01-01,7,3
La isabela,Ecuador,NO RESIDENTES,America del sur,Enero,0,1,2018,2018-01-01,7,3
La isabela,Perú,NO RESIDENTES,America del sur,Enero,0,1,2018,2018-01-01,7,3
La isabela,Uruguay,NO RESIDENTES,America del sur,Enero,0,1,2018,2018-01-01,7,3
La isabela,Venezuela,NO RESIDENTES,America del sur,Enero,4,1,2018,2018-01-01,7,3
La isabela,Otros,NO RESIDENTES,America del sur,Enero,0,1,2018,2018-01-01,7,3
La isabela,China,NO RESIDENTES,Asia,Enero,0,1,2018,2018-01-01,7,4
La isabela,Corea del Sur,NO RESIDENTES,Asia,Enero,0,1,2018,2018-01-01,7,4
La isabela,India,NO RESIDENTES,Asia,Enero,0,1,2018,2018-01-01,7,4
La isabela,Israel,NO RESIDENTES,Asia,Enero,0,1,2018,2018-01-01,7,4
La isabela,Japón,NO RESIDENTES,Asia,Enero,0,1,2018,2018-01-01,7,4
La isabela,Taiwan,NO RESIDENTES,Asia,Enero,0,1,2018,2018-01-01,7,4
La isabela,Otros,NO RESIDENTES,Asia,Enero,0,1,2018,2018-01-01,7,4
La isabela,Alemania,NO RESIDENTES,Europa,Enero,1,1,2018,2018-01-01,7,5
La isabela,Austria,NO RESIDENTES,Europa,Enero,0,1,2018,2018-01-01,7,5
La isabela,Bélgica,NO RESIDENTES,Europa,Enero,0,1,2018,2018-01-01,7,5
La isabela,Bulgaria,NO RESIDENTES,Europa,Enero,0,1,2018,2018-01-01,7,5
La isabela,Dinamarca,NO RESIDENTES,Europa,Enero,0,1,2018,2018-01-01,7,5
La isabela,Escocia,NO RESIDENTES,Europa,Enero,0,1,2018,2018-01-01,7,5
La isabela,España,NO RESIDENTES,Europa,Enero,51,1,2018,2018-01-01,7,5
La isabela,Finlandia,NO RESIDENTES,Europa,Enero,0,1,2018,2018-01-01,7,5
La isabela,Francia,NO RESIDENTES,Europa,Enero,0,1,2018,2018-01-01,7,5
La isabela,Grecia,NO RESIDENTES,Europa,Enero,0,1,2018,2018-01-01,7,5
La isabela,Holanda,NO RESIDENTES,Europa,Enero,0,1,2018,2018-01-01,7,5
La isabela,Hungría,NO RESIDENTES,Europa,Enero,0,1,2018,2018-01-01,7,5
La isabela,Inglaterra,NO RESIDENTES,Europa,Enero,0,1,2018,2018-01-01,7,5
La isabela,Irlanda,NO RESIDENTES,Europa,Enero,0,1,2018,2018-01-01,7,5
La isabela,Italia,NO RESIDENTES,Europa,Enero,0,1,2018,2018-01-01,7,5
La isabela,Luxemburgo,NO RESIDENTES,Europa,Enero,0,1,2018,2018-01-01,7,5
La isabela,Noruega,NO RESIDENTES,Europa,Enero,0,1,2018,2018-01-01,7,5
La isabela,Polonia,NO RESIDENTES,Europa,Enero,0,1,2018,2018-01-01,7,5
La isabela,Portugal,NO RESIDENTES,Europa,Enero,0,1,2018,2018-01-01,7,5
La isabela,República Checa,NO RESIDENTES,Europa,Enero,0,1,2018,2018-01-01,7,5
La isabela,Rumania,NO RESIDENTES,Europa,Enero,0,1,2018,2018-01-01,7,5
La isabela,Rusia,NO RESIDENTES,Europa,Enero,0,1,2018,2018-01-01,7,5
La isabela,Suecia,NO RESIDENTES,Europa,Enero,0,1,2018,2018-01-01,7,5
La isabela,Suiza,NO RESIDENTES,Europa,Enero,0,1,2018,2018-01-01,7,5
La isabela,Ucrania,NO RESIDENTES,Europa,Enero,0,1,2018,2018-01-01,7,5
La isabela,Otros,NO RESIDENTES,Europa,Enero,1,1,2018,2018-01-01,7,5
La isabela,Australia,NO RESIDENTES,Resto del mundo,Enero,0,1,2018,2018-01-01,7,6
La isabela,Otros,NO RESIDENTES,Resto del mundo,Enero,1,1,2018,2018-01-01,7,6
El catey (samana),Republica Dominicana,NO RESIDENTES,America central y el caribe,Enero,62,1,2018,2018-01-01,6,1
El catey (samana),Canadá,NO RESIDENTES,America del norte,Enero,8902,1,2018,2018-01-01,6,2
El catey (samana),Estados Unidos,NO RESIDENTES,America del norte,Enero,15,1,2018,2018-01-01,6,2
El catey (samana),México,NO RESIDENTES,America del norte,Enero,3,1,2018,2018-01-01,6,2
El catey (samana),Aruba,NO RESIDENTES,America central y el caribe,Enero,0,1,2018,2018-01-01,6,1
El catey (samana),"Caicos y Turcas, Islas",NO RESIDENTES,America central y el caribe,Enero,0,1,2018,2018-01-01,6,1
El catey (samana),Costa Rica,NO RESIDENTES,America central y el caribe,Enero,0,1,2018,2018-01-01,6,1
El catey (samana),Cuba,NO RESIDENTES,America central y el caribe,Enero,0,1,2018,2018-01-01,6,1
El catey (samana),Curazao,NO RESIDENTES,America central y el caribe,Enero,0,1,2018,2018-01-01,6,1
El catey (samana),El Salvador,NO RESIDENTES,America central y el caribe,Enero,0,1,2018,2018-01-01,6,1
El catey (samana),Guadalupe,NO RESIDENTES,America central y el caribe,Enero,0,1,2018,2018-01-01,6,1
El catey (samana),Guatemala,NO RESIDENTES,America central y el caribe,Enero,0,1,2018,2018-01-01,6,1
El catey (samana),Haití,NO RESIDENTES,America central y el caribe,Enero,0,1,2018,2018-01-01,6,1
El catey (samana),Honduras,NO RESIDENTES,America central y el caribe,Enero,0,1,2018,2018-01-01,6,1
El catey (samana),Jamaica,NO RESIDENTES,America central y el caribe,Enero,0,1,2018,2018-01-01,6,1
El catey (samana),Martinica,NO RESIDENTES,America central y el caribe,Enero,0,1,2018,2018-01-01,6,1
El catey (samana),Panamá,NO RESIDENTES,America central y el caribe,Enero,0,1,2018,2018-01-01,6,1
El catey (samana),Puerto  Rico,NO RESIDENTES,America central y el caribe,Enero,0,1,2018,2018-01-01,6,1
El catey (samana),San Martin,NO RESIDENTES,America central y el caribe,Enero,0,1,2018,2018-01-01,6,1
El catey (samana),Trinidad y Tobago,NO RESIDENTES,America central y el caribe,Enero,0,1,2018,2018-01-01,6,1
El catey (samana),"Virgenes Americanas, Islas",NO RESIDENTES,America central y el caribe,Enero,0,1,2018,2018-01-01,6,1
El catey (samana),Otros,NO RESIDENTES,America central y el caribe,Enero,0,1,2018,2018-01-01,6,1
El catey (samana),Argentina,NO RESIDENTES,America del sur,Enero,628,1,2018,2018-01-01,6,3
El catey (samana),Bolivia,NO RESIDENTES,America del sur,Enero,0,1,2018,2018-01-01,6,3
El catey (samana),Brasil,NO RESIDENTES,America del sur,Enero,0,1,2018,2018-01-01,6,3
El catey (samana),Chile,NO RESIDENTES,America del sur,Enero,0,1,2018,2018-01-01,6,3
El catey (samana),Colombia,NO RESIDENTES,America del sur,Enero,0,1,2018,2018-01-01,6,3
El catey (samana),Ecuador,NO RESIDENTES,America del sur,Enero,0,1,2018,2018-01-01,6,3
El catey (samana),Perú,NO RESIDENTES,America del sur,Enero,0,1,2018,2018-01-01,6,3
El catey (samana),Uruguay,NO RESIDENTES,America del sur,Enero,0,1,2018,2018-01-01,6,3
El catey (samana),Venezuela,NO RESIDENTES,America del sur,Enero,0,1,2018,2018-01-01,6,3
El catey (samana),Otros,NO RESIDENTES,America del sur,Enero,0,1,2018,2018-01-01,6,3
El catey (samana),China,NO RESIDENTES,Asia,Enero,0,1,2018,2018-01-01,6,4
El catey (samana),Corea del Sur,NO RESIDENTES,Asia,Enero,0,1,2018,2018-01-01,6,4
El catey (samana),India,NO RESIDENTES,Asia,Enero,0,1,2018,2018-01-01,6,4
El catey (samana),Israel,NO RESIDENTES,Asia,Enero,0,1,2018,2018-01-01,6,4
El catey (samana),Japón,NO RESIDENTES,Asia,Enero,0,1,2018,2018-01-01,6,4
El catey (samana),Taiwan,NO RESIDENTES,Asia,Enero,0,1,2018,2018-01-01,6,4
El catey (samana),Otros,NO RESIDENTES,Asia,Enero,17,1,2018,2018-01-01,6,4
El catey (samana),Alemania,NO RESIDENTES,Europa,Enero,974,1,2018,2018-01-01,6,5
El catey (samana),Austria,NO RESIDENTES,Europa,Enero,0,1,2018,2018-01-01,6,5
El catey (samana),Bélgica,NO RESIDENTES,Europa,Enero,0,1,2018,2018-01-01,6,5
El catey (samana),Bulgaria,NO RESIDENTES,Europa,Enero,0,1,2018,2018-01-01,6,5
El catey (samana),Dinamarca,NO RESIDENTES,Europa,Enero,0,1,2018,2018-01-01,6,5
El catey (samana),Escocia,NO RESIDENTES,Europa,Enero,0,1,2018,2018-01-01,6,5
El catey (samana),España,NO RESIDENTES,Europa,Enero,0,1,2018,2018-01-01,6,5
El catey (samana),Finlandia,NO RESIDENTES,Europa,Enero,0,1,2018,2018-01-01,6,5
El catey (samana),Francia,NO RESIDENTES,Europa,Enero,693,1,2018,2018-01-01,6,5
El catey (samana),Grecia,NO RESIDENTES,Europa,Enero,0,1,2018,2018-01-01,6,5
El catey (samana),Holanda,NO RESIDENTES,Europa,Enero,0,1,2018,2018-01-01,6,5
El catey (samana),Hungría,NO RESIDENTES,Europa,Enero,0,1,2018,2018-01-01,6,5
El catey (samana),Inglaterra,NO RESIDENTES,Europa,Enero,0,1,2018,2018-01-01,6,5
El catey (samana),Irlanda,NO RESIDENTES,Europa,Enero,0,1,2018,2018-01-01,6,5
El catey (samana),Italia,NO RESIDENTES,Europa,Enero,0,1,2018,2018-01-01,6,5
El catey (samana),Luxemburgo,NO RESIDENTES,Europa,Enero,0,1,2018,2018-01-01,6,5
El catey (samana),Noruega,NO RESIDENTES,Europa,Enero,0,1,2018,2018-01-01,6,5
El catey (samana),Polonia,NO RESIDENTES,Europa,Enero,9,1,2018,2018-01-01,6,5
El catey (samana),Portugal,NO RESIDENTES,Europa,Enero,0,1,2018,2018-01-01,6,5
El catey (samana),República Checa,NO RESIDENTES,Europa,Enero,0,1,2018,2018-01-01,6,5
El catey (samana),Rumania,NO RESIDENTES,Europa,Enero,15,1,2018,2018-01-01,6,5
El catey (samana),Rusia,NO RESIDENTES,Europa,Enero,47,1,2018,2018-01-01,6,5
El catey (samana),Suecia,NO RESIDENTES,Europa,Enero,0,1,2018,2018-01-01,6,5
El catey (samana),Suiza,NO RESIDENTES,Europa,Enero,0,1,2018,2018-01-01,6,5
El catey (samana),Ucrania,NO RESIDENTES,Europa,Enero,0,1,2018,2018-01-01,6,5
El catey (samana),Otros,NO RESIDENTES,Europa,Enero,0,1,2018,2018-01-01,6,5
El catey (samana),Australia,NO RESIDENTES,Resto del mundo,Enero,0,1,2018,2018-01-01,6,6
El catey (samana),Otros,NO RESIDENTES,Resto del mundo,Enero,0,1,2018,2018-01-01,6,6
Las americas,Republica Dominicana,NO RESIDENTES,America central y el caribe,Febrero,27777,2,2018,2018-02-01,3,1
Las americas,Canadá,NO RESIDENTES,America del norte,Febrero,1465,2,2018,2018-02-01,3,2
Las americas,Estados Unidos,NO RESIDENTES,America del norte,Febrero,26480,2,2018,2018-02-01,3,2
Las americas,México,NO RESIDENTES,America del norte,Febrero,1625,2,2018,2018-02-01,3,2
Las americas,Aruba,NO RESIDENTES,America central y el caribe,Febrero,32,2,2018,2018-02-01,3,1
Las americas,"Caicos y Turcas, Islas",NO RESIDENTES,America central y el caribe,Febrero,20,2,2018,2018-02-01,3,1
Las americas,Costa Rica,NO RESIDENTES,America central y el caribe,Febrero,584,2,2018,2018-02-01,3,1
Las americas,Cuba,NO RESIDENTES,America central y el caribe,Febrero,1813,2,2018,2018-02-01,3,1
Las americas,Curazao,NO RESIDENTES,America central y el caribe,Febrero,68,2,2018,2018-02-01,3,1
Las americas,El Salvador,NO RESIDENTES,America central y el caribe,Febrero,284,2,2018,2018-02-01,3,1
Las americas,Guadalupe,NO RESIDENTES,America central y el caribe,Febrero,4,2,2018,2018-02-01,3,1
Las americas,Guatemala,NO RESIDENTES,America central y el caribe,Febrero,400,2,2018,2018-02-01,3,1
Las americas,Haití,NO RESIDENTES,America central y el caribe,Febrero,464,2,2018,2018-02-01,3,1
Las americas,Honduras,NO RESIDENTES,America central y el caribe,Febrero,172,2,2018,2018-02-01,3,1
Las americas,Jamaica,NO RESIDENTES,America central y el caribe,Febrero,160,2,2018,2018-02-01,3,1
Las americas,Martinica,NO RESIDENTES,America central y el caribe,Febrero,8,2,2018,2018-02-01,3,1
Las americas,Panamá,NO RESIDENTES,America central y el caribe,Febrero,790,2,2018,2018-02-01,3,1
Las americas,Puerto  Rico,NO RESIDENTES,America central y el caribe,Febrero,2449,2,2018,2018-02-01,3,1
Las americas,San Martin,NO RESIDENTES,America central y el caribe,Febrero,32,2,2018,2018-02-01,3,1
Las americas,Trinidad y Tobago,NO RESIDENTES,America central y el caribe,Febrero,124,2,2018,2018-02-01,3,1
Las americas,"Virgenes Americanas, Islas",NO RESIDENTES,America central y el caribe,Febrero,0,2,2018,2018-02-01,3,1
Las americas,Otros,NO RESIDENTES,America central y el caribe,Febrero,408,2,2018,2018-02-01,3,1
Las americas,Argentina,NO RESIDENTES,America del sur,Febrero,1497,2,2018,2018-02-01,3,3
Las americas,Bolivia,NO RESIDENTES,America del sur,Febrero,56,2,2018,2018-02-01,3,3
Las americas,Brasil,NO RESIDENTES,America del sur,Febrero,934,2,2018,2018-02-01,3,3
Las americas,Chile,NO RESIDENTES,America del sur,Febrero,1594,2,2018,2018-02-01,3,3
Las americas,Colombia,NO RESIDENTES,America del sur,Febrero,1577,2,2018,2018-02-01,3,3
Las americas,Ecuador,NO RESIDENTES,America del sur,Febrero,348,2,2018,2018-02-01,3,3
Las americas,Perú,NO RESIDENTES,America del sur,Febrero,448,2,2018,2018-02-01,3,3
Las americas,Uruguay,NO RESIDENTES,America del sur,Febrero,216,2,2018,2018-02-01,3,3
Las americas,Venezuela,NO RESIDENTES,America del sur,Febrero,6775,2,2018,2018-02-01,3,3
Las americas,Otros,NO RESIDENTES,America del sur,Febrero,68,2,2018,2018-02-01,3,3
Las americas,China,NO RESIDENTES,Asia,Febrero,248,2,2018,2018-02-01,3,4
Las americas,Corea del Sur,NO RESIDENTES,Asia,Febrero,124,2,2018,2018-02-01,3,4
Las americas,India,NO RESIDENTES,Asia,Febrero,280,2,2018,2018-02-01,3,4
Las americas,Israel,NO RESIDENTES,Asia,Febrero,140,2,2018,2018-02-01,3,4
Las americas,Japón,NO RESIDENTES,Asia,Febrero,120,2,2018,2018-02-01,3,4
Las americas,Taiwan,NO RESIDENTES,Asia,Febrero,16,2,2018,2018-02-01,3,4
Las americas,Otros,NO RESIDENTES,Asia,Febrero,576,2,2018,2018-02-01,3,4
Las americas,Alemania,NO RESIDENTES,Europa,Febrero,1481,2,2018,2018-02-01,3,5
Las americas,Austria,NO RESIDENTES,Europa,Febrero,180,2,2018,2018-02-01,3,5
Las americas,Bélgica,NO RESIDENTES,Europa,Febrero,480,2,2018,2018-02-01,3,5
Las americas,Bulgaria,NO RESIDENTES,Europa,Febrero,60,2,2018,2018-02-01,3,5
Las americas,Dinamarca,NO RESIDENTES,Europa,Febrero,92,2,2018,2018-02-01,3,5
Las americas,Escocia,NO RESIDENTES,Europa,Febrero,0,2,2018,2018-02-01,3,5
Las americas,España,NO RESIDENTES,Europa,Febrero,4513,2,2018,2018-02-01,3,5
Las americas,Finlandia,NO RESIDENTES,Europa,Febrero,32,2,2018,2018-02-01,3,5
Las americas,Francia,NO RESIDENTES,Europa,Febrero,6844,2,2018,2018-02-01,3,5
Las americas,Grecia,NO RESIDENTES,Europa,Febrero,32,2,2018,2018-02-01,3,5
Las americas,Holanda,NO RESIDENTES,Europa,Febrero,396,2,2018,2018-02-01,3,5
Las americas,Hungría,NO RESIDENTES,Europa,Febrero,20,2,2018,2018-02-01,3,5
Las americas,Inglaterra,NO RESIDENTES,Europa,Febrero,400,2,2018,2018-02-01,3,5
Las americas,Irlanda,NO RESIDENTES,Europa,Febrero,36,2,2018,2018-02-01,3,5
Las americas,Italia,NO RESIDENTES,Europa,Febrero,2692,2,2018,2018-02-01,3,5
Las americas,Luxemburgo,NO RESIDENTES,Europa,Febrero,0,2,2018,2018-02-01,3,5
Las americas,Noruega,NO RESIDENTES,Europa,Febrero,84,2,2018,2018-02-01,3,5
Las americas,Polonia,NO RESIDENTES,Europa,Febrero,196,2,2018,2018-02-01,3,5
Las americas,Portugal,NO RESIDENTES,Europa,Febrero,224,2,2018,2018-02-01,3,5
Las americas,República Checa,NO RESIDENTES,Europa,Febrero,100,2,2018,2018-02-01,3,5
Las americas,Rumania,NO RESIDENTES,Europa,Febrero,28,2,2018,2018-02-01,3,5
Las americas,Rusia,NO RESIDENTES,Europa,Febrero,316,2,2018,2018-02-01,3,5
Las americas,Suecia,NO RESIDENTES,Europa,Febrero,92,2,2018,2018-02-01,3,5
Las americas,Suiza,NO RESIDENTES,Europa,Febrero,464,2,2018,2018-02-01,3,5
Las americas,Ucrania,NO RESIDENTES,Europa,Febrero,160,2,2018,2018-02-01,3,5
Las americas,Otros,NO RESIDENTES,Europa,Febrero,92,2,2018,2018-02-01,3,5
Las americas,Australia,NO RESIDENTES,Resto del mundo,Febrero,84,2,2018,2018-02-01,3,6
Las americas,Otros,NO RESIDENTES,Resto del mundo,Febrero,84,2,2018,2018-02-01,3,6
Puerto plata,Republica Dominicana,NO RESIDENTES,America central y el caribe,Febrero,1348,2,2018,2018-02-01,4,1
Puerto plata,Canadá,NO RESIDENTES,America del norte,Febrero,27591,2,2018,2018-02-01,4,2
Puerto plata,Estados Unidos,NO RESIDENTES,America del norte,Febrero,11587,2,2018,2018-02-01,4,2
Puerto plata,México,NO RESIDENTES,America del norte,Febrero,70,2,2018,2018-02-01,4,2
Puerto plata,Aruba,NO RESIDENTES,America central y el caribe,Febrero,0,2,2018,2018-02-01,4,1
Puerto plata,"Caicos y Turcas, Islas",NO RESIDENTES,America central y el caribe,Febrero,22,2,2018,2018-02-01,4,1
Puerto plata,Costa Rica,NO RESIDENTES,America central y el caribe,Febrero,3,2,2018,2018-02-01,4,1
Puerto plata,Cuba,NO RESIDENTES,America central y el caribe,Febrero,2,2,2018,2018-02-01,4,1
Puerto plata,Curazao,NO RESIDENTES,America central y el caribe,Febrero,0,2,2018,2018-02-01,4,1
Puerto plata,El Salvador,NO RESIDENTES,America central y el caribe,Febrero,5,2,2018,2018-02-01,4,1
Puerto plata,Guadalupe,NO RESIDENTES,America central y el caribe,Febrero,0,2,2018,2018-02-01,4,1
Puerto plata,Guatemala,NO RESIDENTES,America central y el caribe,Febrero,3,2,2018,2018-02-01,4,1
Puerto plata,Haití,NO RESIDENTES,America central y el caribe,Febrero,7,2,2018,2018-02-01,4,1
Puerto plata,Honduras,NO RESIDENTES,America central y el caribe,Febrero,0,2,2018,2018-02-01,4,1
