"aeropuerto","nacionalidad","total","enero","febrero","marzo","abril","mayo","junio","julio","agosto","septiembre","octubre","noviembre","diciembre"
NA,"Puerto  Rico","2756","145","277","284","344","404","425","453","424",NA,NA,NA,NA
NA,"San Martin","0","0","0","0","0","0","0","0","0",NA,NA,NA,NA
NA,"Trinidad y Tobago","0","0","0","0","0","0","0","0","0",NA,NA,NA,NA
NA,"Virgenes Americanas, Islas","0","0","0","0","0","0","0","0","0",NA,NA,NA,NA
NA,"Otros","1","1","0","0","0","0","0","0","0",NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"AMERICA DEL SUR","3","0","0","0","2","0","1","0","0",NA,NA,NA,NA
NA,"Argentina","0","0","0","0","0","0","0","0","0",NA,NA,NA,NA
NA,"Bolivia","0","0","0","0","0","0","0","0","0",NA,NA,NA,NA
NA,"Brasil","0","0","0","0","0","0","0","0","0",NA,NA,NA,NA
NA,"Chile","0","0","0","0","0","0","0","0","0",NA,NA,NA,NA
NA,"Colombia","0","0","0","0","0","0","0","0","0",NA,NA,NA,NA
NA,"Ecuador","0","0","0","0","0","0","0","0","0",NA,NA,NA,NA
NA,"Perú","0","0","0","0","0","0","0","0","0",NA,NA,NA,NA
NA,"Uruguay","0","0","0","0","0","0","0","0","0",NA,NA,NA,NA
NA,"Venezuela","3","0","0","0","2","0","1","0","0",NA,NA,NA,NA
NA,"Otros","0","0","0","0","0","0","0","0","0",NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ASIA","2","0","0","0","0","0","0","1","1",NA,NA,NA,NA
NA,"China","0","0","0","0","0","0","0","0","0",NA,NA,NA,NA
NA,"Corea del Sur","0","0","0","0","0","0","0","0","0",NA,NA,NA,NA
NA,"India","0","0","0","0","0","0","0","0","0",NA,NA,NA,NA
NA,"Israel","0","0","0","0","0","0","0","0","0",NA,NA,NA,NA
NA,"Japón","0","0","0","0","0","0","0","0","0",NA,NA,NA,NA
NA,"Taiwan","0","0","0","0","0","0","0","0","0",NA,NA,NA,NA
NA,"Otros","2","0","0","0","0","0","0","1","1",NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"EUROPA","1747","166","180","169","221","219","250","266","276",NA,NA,NA,NA
NA,"Alemania","97","0","14","33","25","5","11","5","4",NA,NA,NA,NA
NA,"Austria","0","0","0","0","0","0","0","0","0",NA,NA,NA,NA
NA,"Bélgica","0","0","0","0","0","0","0","0","0",NA,NA,NA,NA
NA,"Bulgaria","0","0","0","0","0","0","0","0","0",NA,NA,NA,NA
NA,"Dinamarca","0","0","0","0","0","0","0","0","0",NA,NA,NA,NA
NA,"Escocia","0","0","0","0","0","0","0","0","0",NA,NA,NA,NA
NA,"España","1646","166","166","135","195","214","239","259","272",NA,NA,NA,NA
NA,"Finlandia","0","0","0","0","0","0","0","0","0",NA,NA,NA,NA
NA,"Francia","0","0","0","0","0","0","0","0","0",NA,NA,NA,NA
NA,"Grecia","0","0","0","0","0","0","0","0","0",NA,NA,NA,NA
NA,"Holanda","0","0","0","0","0","0","0","0","0",NA,NA,NA,NA
NA,"Hungría","0","0","0","0","0","0","0","0","0",NA,NA,NA,NA
NA,"Inglaterra","0","0","0","0","0","0","0","0","0",NA,NA,NA,NA
NA,"Irlanda","0","0","0","0","0","0","0","0","0",NA,NA,NA,NA
NA,"Italia","0","0","0","0","0","0","0","0","0",NA,NA,NA,NA
NA,"Luxemburgo","0","0","0","0","0","0","0","0","0",NA,NA,NA,NA
NA,"Noruega","0","0","0","0","0","0","0","0","0",NA,NA,NA,NA
NA,"Polonia","0","0","0","0","0","0","0","0","0",NA,NA,NA,NA
NA,"Portugal","0","0","0","0","0","0","0","0","0",NA,NA,NA,NA
NA,"República Checa","0","0","0","0","0","0","0","0","0",NA,NA,NA,NA
NA,"Rumania","0","0","0","0","0","0","0","0","0",NA,NA,NA,NA
NA,"Rusia","0","0","0","0","0","0","0","0","0",NA,NA,NA,NA
NA,"Suecia","0","0","0","0","0","0","0","0","0",NA,NA,NA,NA
NA,"Suiza","0","0","0","0","0","0","0","0","0",NA,NA,NA,NA
NA,"Ucrania","0","0","0","0","0","0","0","0","0",NA,NA,NA,NA
NA,"Otros","4","0","0","1","1","0","0","2","0",NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"RESTO DEL MUNDO","4","0","0","0","0","0","1","2","1",NA,NA,NA,NA
NA,"Australia","0","0","0","0","0","0","0","0","0",NA,NA,NA,NA
NA,"Otros","4","0","0","0","0","0","1","2","1",NA,NA,NA,NA
NA,"*Cifras sujetas a rectificación",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LLEGADA MENSUAL DE PASAJEROS VIA AEREA, SEGUN  NACIONALIDAD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AEROPUERTO INTERNACIONAL EL CATEY (SAMANA), 2019",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"NACIONALIDAD","TOTAL","M E S E S *",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,"ENE.","FEB.","MAR.","ABR.","MAY.","JUN.","JUL.","AGO.","SEP.","OCT.","NOV.","DIC."
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"TOTAL","63168","10846","10670","12175","7446","3474","5839","6127","6591",NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"RESIDENTES","140","24","5","8","4","2","40","25","32",NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"DOMINICANOS","128","23","5","8","3","2","40","24","23",NA,NA,NA,NA
NA,"EXTRANJEROS","12","1","0","0","1","0","0","1","9",NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"NO RESIDENTES","63028","10822","10665","12167","7442","3472","5799","6102","6559",NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"DOMINICANOS","304","42","27","25","28","35","31","75","41",NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"EXTRANJEROS","62724","10780","10638","12142","7414","3437","5768","6027","6518",NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"AMERICA DEL NORTE","40906","8069","7914","9060","4716","2246","2936","2907","3058",NA,NA,NA,NA
NA,"Canadá","40737","8035","7893","9007","4667","2245","2927","2905","3058",NA,NA,NA,NA
NA,"Estados Unidos","169","34","21","53","49","1","9","2","0",NA,NA,NA,NA
NA,"México","0","0","0","0","0","0","0","0","0",NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"AMERICA CENTRAL Y EL CARIBE","40","6","0","3","12","3","5","10","1",NA,NA,NA,NA
NA,"Aruba","0","0","0","0","0","0","0","0","0",NA,NA,NA,NA
NA,"Caicos y Turcas, Islas","0","0","0","0","0","0","0","0","0",NA,NA,NA,NA
NA,"Costa Rica","0","0","0","0","0","0","0","0","0",NA,NA,NA,NA
NA,"Cuba","1","0","0","0","0","1","0","0","0",NA,NA,NA,NA
NA,"Curazao","0","0","0","0","0","0","0","0","0",NA,NA,NA,NA
NA,"El Salvador","0","0","0","0","0","0","0","0","0",NA,NA,NA,NA
NA,"Guadalupe","0","0","0","0","0","0","0","0","0",NA,NA,NA,NA
NA,"Guatemala","0","0","0","0","0","0","0","0","0",NA,NA,NA,NA
NA,"Haití","0","0","0","0","0","0","0","0","0",NA,NA,NA,NA
NA,"Honduras","0","0","0","0","0","0","0","0","0",NA,NA,NA,NA
NA,"Jamaica","0","0","0","0","0","0","0","0","0",NA,NA,NA,NA
NA,"Martinica","0","0","0","0","0","0","0","0","0",NA,NA,NA,NA
NA,"Panamá","0","0","0","0","0","0","0","0","0",NA,NA,NA,NA
NA,"Puerto  Rico","27","6","0","2","11","2","5","0","1",NA,NA,NA,NA
NA,"San Martin","0","0","0","0","0","0","0","0","0",NA,NA,NA,NA
NA,"Trinidad y Tobago","0","0","0","0","0","0","0","0","0",NA,NA,NA,NA
NA,"Virgenes Americanas, Islas","0","0","0","0","0","0","0","0","0",NA,NA,NA,NA
NA,"Otros","12","0","0","1","1","0","0","10","0",NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"AMERICA DEL SUR","7","0","2","0","3","0","0","2","0",NA,NA,NA,NA
NA,"Argentina","2","0","2","0","0","0","0","0","0",NA,NA,NA,NA
NA,"Bolivia","0","0","0","0","0","0","0","0","0",NA,NA,NA,NA
NA,"Brasil","0","0","0","0","0","0","0","0","0",NA,NA,NA,NA
NA,"Chile","0","0","0","0","0","0","0","0","0",NA,NA,NA,NA
NA,"Colombia","3","0","0","0","3","0","0","0","0",NA,NA,NA,NA
NA,"Ecuador","0","0","0","0","0","0","0","0","0",NA,NA,NA,NA
NA,"Perú","0","0","0","0","0","0","0","0","0",NA,NA,NA,NA
NA,"Uruguay","0","0","0","0","0","0","0","0","0",NA,NA,NA,NA
NA,"Venezuela","2","0","0","0","0","0","0","2","0",NA,NA,NA,NA
NA,"Otros","0","0","0","0","0","0","0","0","0",NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ASIA","24","0","0","21","0","0","0","3","0",NA,NA,NA,NA
NA,"China","7","0","0","5","0","0","0","2","0",NA,NA,NA,NA
NA,"Corea del Sur","0","0","0","0","0","0","0","0","0",NA,NA,NA,NA
NA,"India","0","0","0","0","0","0","0","0","0",NA,NA,NA,NA
NA,"Israel","0","0","0","0","0","0","0","0","0",NA,NA,NA,NA
NA,"Japón","0","0","0","0","0","0","0","0","0",NA,NA,NA,NA
NA,"Taiwan","0","0","0","0","0","0","0","0","0",NA,NA,NA,NA
NA,"Otros","17","0","0","16","0","0","0","1","0",NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"EUROPA","21746","2705","2722","3058","2683","1188","2827","3104","3459",NA,NA,NA,NA
NA,"Alemania","10532","1210","1221","1529","1213","1187","1516","1201","1455",NA,NA,NA,NA
NA,"Austria","7","0","0","7","0","0","0","0","0",NA,NA,NA,NA
NA,"Bélgica","0","0","0","0","0","0","0","0","0",NA,NA,NA,NA
NA,"Bulgaria","0","0","0","0","0","0","0","0","0",NA,NA,NA,NA
NA,"Dinamarca","0","0","0","0","0","0","0","0","0",NA,NA,NA,NA
NA,"Escocia","0","0","0","0","0","0","0","0","0",NA,NA,NA,NA
NA,"España","3300","0","0","0","0","0","684","1311","1305",NA,NA,NA,NA
NA,"Finlandia","0","0","0","0","0","0","0","0","0",NA,NA,NA,NA
NA,"Francia","22","4","6","6","3","0","3","0","0",NA,NA,NA,NA
NA,"Grecia","0","0","0","0","0","0","0","0","0",NA,NA,NA,NA
NA,"Holanda","0","0","0","0","0","0","0","0","0",NA,NA,NA,NA
NA,"Hungría","0","0","0","0","0","0","0","0","0",NA,NA,NA,NA
NA,"Inglaterra","5","0","0","4","1","0","0","0","0",NA,NA,NA,NA
NA,"Irlanda","0","0","0","0","0","0","0","0","0",NA,NA,NA,NA
NA,"Italia","0","0","0","0","0","0","0","0","0",NA,NA,NA,NA
NA,"Luxemburgo","0","0","0","0","0","0","0","0","0",NA,NA,NA,NA
NA,"Noruega","3","0","0","3","0","0","0","0","0",NA,NA,NA,NA
NA,"Polonia","77","11","22","35","5","0","0","4","0",NA,NA,NA,NA
NA,"Portugal","1896","0","2","0","0","0","619","576","699",NA,NA,NA,NA
NA,"República Checa","0","0","0","0","0","0","0","0","0",NA,NA,NA,NA
NA,"Rumania","30","3","4","0","12","1","4","6","0",NA,NA,NA,NA
NA,"Rusia","5873","1477","1467","1474","1448","0","1","6","0",NA,NA,NA,NA
NA,"Suecia","0","0","0","0","0","0","0","0","0",NA,NA,NA,NA
NA,"Suiza","0","0","0","0","0","0","0","0","0",NA,NA,NA,NA
NA,"Ucrania","0","0","0","0","0","0","0","0","0",NA,NA,NA,NA
NA,"Otros","1","0","0","0","1","0","0","0","0",NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"RESTO DEL MUNDO","1","0","0","0","0","0","0","1","0",NA,NA,NA,NA
NA,"Australia","0","0","0","0","0","0","0","0","0",NA,NA,NA,NA
NA,"Otros","1","0","0","0","0","0","0","1","0",NA,NA,NA,NA
NA,"*Cifras sujetas a rectificación.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
